index,y_true,y_pred
597,1,1
598,1,0
599,1,1
600,1,1
601,1,1
602,0,0
603,1,1
604,1,1
605,1,1
606,0,0
607,0,1
608,1,0
609,1,1
610,1,1
611,0,1
612,1,1
613,1,1
614,0,0
615,1,1
616,1,1
617,1,1
618,1,0
619,0,0
620,0,1
621,0,0
622,0,1
623,0,0
